Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0068000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0069000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc006f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0070000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0071000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0072000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0073000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0074000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0075000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0076000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0077000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0078000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0079000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc007f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0080000
[Console output pause: 21:22:08 ... 21:22:11 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0081000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0082000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0083000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0084000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0085000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0086000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0087000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0088000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0089000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc008f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0090000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0091000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0092000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0093000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0094000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0095000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0096000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0097000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0098000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0099000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc009f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c4000
[Console output pause: 21:22:11 ... 21:22:14 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc00ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0100000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0101000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0102000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0103000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0104000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0105000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0106000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0107000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0108000
[Console output pause: 21:22:14 ... 21:22:17 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0109000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc010f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0110000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0111000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0112000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0113000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0114000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0115000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0116000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0117000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0118000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0119000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc011f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0120000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0121000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0122000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0123000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0124000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0125000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0126000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0127000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0128000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0129000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc012f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0130000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0131000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0132000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0133000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0134000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0135000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0136000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0137000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0138000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0139000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc013f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0140000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0141000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0142000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0143000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0144000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0145000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0146000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0147000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0148000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0149000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014c000
[Console output pause: 21:22:17 ... 21:22:20 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc014f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0150000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0151000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0152000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0153000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0154000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0155000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0156000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0157000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0158000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0159000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc015f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0160000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0161000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0162000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0163000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0164000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0165000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0166000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0167000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0168000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0169000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc016f000
